,book_title,book_authors,genres,book_rating_count,book_rating,rec_score
17242,History of the Filipino People,"Teodoro A. Agoncillo, Milagros C. Guerrero","History, Nonfiction",-0.2362718027212293,0.8076595585983559,0.4959323176960812
13145,Why We Can't Wait,"Martin Luther King Jr., Jesse Jackson","Nonfiction, History, Politics, Classics, Race, Cultural, African American",-0.2242469523008378,1.8522176066489924,0.494789088603467
2642,Qurʾan / القرآن الكريم,Anonymous,"Religion, Religion, Islam, Nonfiction, Classics, Philosophy",-0.05191029648708498,1.3299385826236725,0.4945648784606519
2641,القرآن الكريم,Anonymous,"Religion, Religion, Islam, Nonfiction, Classics, Philosophy",-0.051855602560546485,1.3299385826236725,0.4945648784606519
20689,Markings,Dag Hammarskjöld,"Nonfiction, Philosophy, Poetry, Spirituality, Biography, Religion, Autobiography, Memoir",-0.2405887162087318,0.8076595585983559,0.49443651545510087
20894,Objectivism: The Philosophy of Ayn Rand,Leonard Peikoff,"Philosophy, Nonfiction, Politics",-0.22661441797814685,-0.9084000917705448,0.4941468805485056
125,Le Petit Prince,Antoine de Saint-Exupéry,"Classics, Fiction, Fantasy, Childrens",3.7753909740608815,1.1434103597574885,0.49413732411583544
11519,The Conscience of a Liberal,Paul Krugman,"Politics, Economics, Nonfiction, History, Philosophy",-0.22247721310641366,-0.013064622012858192,0.49333806103943617
13279,The Upanishads: Translations from the Sanskrit,"Anonymous, Juan Mascaró","Religion, Philosophy, Spirituality, Classics, Nonfiction, Cultural, India, Religion, Hinduism",-0.20327573818236425,0.8822708477448284,0.4928245833481175
21456,Elephant Man,Christine Sparks,"Biography, Nonfiction, Classics, History",-0.23909244664700016,-0.1249815557325684,0.4927432405506919
172,Night,"Elie Wiesel, Marion Wiesel, François Mauriac","Nonfiction, Classics, History, Autobiography, Memoir, World War II, Holocaust, Biography",2.946066965957714,1.2180216489039608,0.4924697236494757
22754,The Birth of the Modern: World Society 1815-1830,Paul  Johnson,"History, Nonfiction, Literature, 19th Century, History, European History",-0.2422842279314251,0.5838256911589323,0.4921330655636097
2510,A Voice in the Wind,"Francine Rivers, Richard Ferrone","Christian Fiction, Historical, Historical Fiction, Christian, Fiction, Romance, Historical",0.008909349823719173,2.150662763234885,0.49182111650037613
17979,"Diaries, 1910-1923","Franz Kafka, Max Brod, Joseph Kresh, Martin Greenberg","Nonfiction, Biography, Classics",-0.2351896443175749,0.919576492318068,0.49131704934725157
19628,"Four Princes: Henry VIII, Francis I, Charles V, Suleiman the Magnificent and the Obsessions that Forged Modern Europe",John Julius Norwich,"History, Nonfiction, Biography, History, European History, Cultural, France, Historical",-0.24248347009238674,-0.9830113809170188,0.49119661119834823
6000,The Bhagavad Gita,"Krishna-Dwaipayana Vyasa, Simon Brodbeck, Juan Mascaró","Religion, Philosophy, Classics, Spirituality, Nonfiction, Poetry",-0.08361714704325704,0.4346031128659843,0.4911587901056968
21853,Intelligence: The Creative Response to Now,Osho,"Philosophy, Spirituality, Nonfiction, Psychology, Self Help",-0.2415458599231554,0.8076595585983559,0.4907057758350409
12869,Food of the Gods: The Search for the Original Tree of Knowledge,Terence McKenna,"Nonfiction, Philosophy, History, Spirituality, Science",-0.2198714381777584,0.7330482694518804,0.49050623358331313
15648,Profit Over People: Neoliberalism and Global Order,"Noam Chomsky, Robert W. McChesney","Politics, Nonfiction, Economics, Philosophy, History",-0.22591121035122336,0.28538053457303625,0.4898230900483698
21922,"The Collected Poems, 1957-1982",Wendell Berry,"Poetry, Environment, Nature, Nonfiction, Classics",-0.23855332079969216,1.5537724500630965,0.48980935002800235
14078,"Listen, Little Man!","Wilhelm Reich, William Steig, Ralph Manheim","Philosophy, Psychology, Nonfiction, Politics, Writing, Essays, Classics",-0.2294702222852639,0.17346360085332768,0.4896879254877766
18744,The First and Last Freedom,"Jiddu Krishnamurti, Aldous Huxley","Philosophy, Spirituality, Nonfiction, Psychology, Religion",-0.2368265554046912,1.5537724500630965,0.48936153853069597
22899,Cosmos and Psyche: Intimations of a New World View,Richard Tarnas,"Esoterica, Astrology, Philosophy, Psychology, Science, Nonfiction, History, Spirituality",-0.2421084260246942,0.7330482694518804,0.48935220739207397
4052,SPQR: A History of Ancient Rome,Mary Beard,"History, Nonfiction, History, Ancient History, Historical",-0.17190095789446158,0.35999182371951194,0.4893401537309131
0,The Hunger Games,Suzanne Collins,"Young Adult, Fiction, Science Fiction, Dystopia, Fantasy, Science Fiction",21.3298442480025,1.2926329380504364,0.4891635609935147
18516,The Essential Writings of Ralph Waldo Emerson,"Ralph Waldo Emerson, Mary Oliver, Brooks Atkinson","Philosophy, Classics, Writing, Essays, Poetry, Nonfiction, Literature",-0.2326073096431503,1.3672442271969087,0.48868548254297783
1829,Walden,Henry David Thoreau,"Classics, Nonfiction, Philosophy, Environment, Nature",0.27244031472233204,-0.6845662243311244,0.48862127268538946
4969,Plato and a Platypus Walk Into a Bar: Understanding Philosophy Through Jokes,"Thomas Cathcart, Daniel Klein","Philosophy, Nonfiction, Humor, Humor, Comedy",-0.202060751671402,-0.7591775134775984,0.48855444119170977
17173,The Devils of Loudun,Aldous Huxley,"History, Nonfiction, Religion, Classics",-0.2379321540625764,-0.3115097785987543,0.4885099704265912
13607,2012: The Return of Quetzalcoatl,Daniel Pinchbeck,"Nonfiction, Spirituality, Philosophy, Religion, History",-0.2383228249664228,-2.1394863626873653,0.4884524900683643
17013,What's Wrong with the World,G.K. Chesterton,"Nonfiction, Philosophy, Writing, Essays, Christian, Classics, Religion",-0.2388424172685385,0.2480748899998001,0.48747918181240957
6698,The True Believer: Thoughts on the Nature of Mass Movements,Eric Hoffer,"Nonfiction, Philosophy, Politics, Psychology, Sociology, History",-0.22191074029583646,0.919576492318068,0.4874698170031349
12905,"The Gulag Archipelago, 1918-1956: An Experiment in Literary Investigation, Volume 1","Aleksandr Solzhenitsyn, Thomas P. Whitney","History, Nonfiction, Cultural, Russia, Classics",-0.22453214206064565,1.1061047151842522,0.4872492569749156
12131,Madness and Civilization: A History of Insanity in the Age of Reason,"Michel Foucault, Richard Howard, José Teixeira Coelho Netto","Philosophy, History, Nonfiction, Psychology, Sociology, Philosophy, Theory",-0.20868653020063652,0.4346031128659843,0.48720234260001155
20613,"Ecclesiastes, or The Preacher","Anonymous, Doris Lessing","Philosophy, Religion, Nonfiction, Christian, Religion, Theology, Classics",-0.2427569397250792,1.8149119620757532,0.4870041556932826
3242,The Grand Design,"Stephen Hawking, Leonard Mlodinow","Science, Nonfiction, Science, Physics, Philosophy, Science, Popular Science",-0.03560759966957562,0.17346360085332768,0.486944091216489
13539,Bad Samaritans: The Myth of Free Trade and the Secret History of Capitalism,Ha-Joon Chang,"Economics, Nonfiction, Politics, History, Business",-0.2316345390925728,0.658436980305408,0.48691996973694707
17781,"Sacred Economics: Money, Gift, and Society in the Age of Transition",Charles Eisenstein,"Economics, Nonfiction, History, Philosophy, Business, Spirituality",-0.2409520401493089,0.9941877814645405,0.4868691242538742
21032,The Uncanny,"Sigmund Freud, Adam Phillips, David McLintock, Hugh Haughton","Nonfiction, Psychology, Philosophy, Philosophy, Theory, Psychology, Psychoanalysis, Classics",-0.2367249809696911,0.024241022560379646,0.4863950340958463
2710,The 48 Laws of Power,"Robert Greene, Joost Elffers","Nonfiction, Business, Psychology, Self Help, Philosophy",-0.04422970651746519,0.7703539140251199,0.48638037983697147
4754,The Power of Myth,"Joseph Campbell, Bill Moyers","Nonfiction, Fantasy, Mythology, Philosophy, Religion, History, Psychology",-0.09800164972288067,1.1807160043307243,0.48513173086151096
12295,The Complete Essays of Montaigne,"Michel de Montaigne, Donald Frame","Philosophy, Classics, Writing, Essays, Nonfiction, Cultural, France",-0.2016583606404402,0.956882136891304,0.4848231627296
8790,"The History of Sexuality, Volume 1: An Introduction","Michel Foucault, Robert Hurley","Philosophy, Nonfiction, History, Philosophy, Theory, Sexuality, Sociology",-0.1846837098683151,0.2107692454265639,0.48457601920077953
22,The Alchemist,"Paulo Coelho, Alan R. Clarke, James Noel Smith","Fiction, Classics, Fantasy, Philosophy",6.183978670708804,-0.5353436460381764,0.4839892727932288
3211,The Fire Next Time,James Baldwin,"Nonfiction, Writing, Essays, Race, Classics, History, Politics",-0.13070080437482254,1.926828895795465,0.48386523696111067
20524,On the Suffering of the World,"Arthur Schopenhauer, R.J. Hollingdale","Philosophy, Nonfiction, Classics, European Literature, German Literature",-0.2394440504604619,-0.3115097785987543,0.4836263769683284
17840,Culture and Imperialism,Edward W. Said,"Nonfiction, History, Politics, Philosophy, Philosophy, Theory, Cultural",-0.2288685890933405,0.5838256911589323,0.48182672745057525
16060,The Letters of J.R.R. Tolkien,"J.R.R. Tolkien, Humphrey Carpenter, Christopher Tolkien","Biography, Nonfiction, History",-0.225141588670646,0.5838256911589323,0.48165180633633
15656,This is Not the End of the Book,"Umberto Eco, Jean-Claude Carrière","Nonfiction, Writing, Books About Books, Philosophy, History, Literature",-0.23825250420373045,0.2107692454265639,0.48164508656072164
20561,The German Ideology,"Karl Marx, Friedrich Engels","Philosophy, Nonfiction, Politics, Sociology, History, Philosophy, Theory, Economics, Classics, Academic, Cultural, Germany",-0.2342285938941128,0.2480748899998001,0.48147954349638333
3706,Incidents in the Life of a Slave Girl,Harriet Ann Jacobs,"Nonfiction, History, Classics, Autobiography, Memoir, Biography, Cultural, African American",-0.10417425000365346,0.3972974682927481,0.4813866945296115
21012,Striking Thoughts: Bruce Lee's Wisdom for Daily Living,"Bruce Lee, John  Little","Philosophy, Combat, Martial Arts, Nonfiction, Biography, Self Help",-0.2391393271554617,1.2553272934772002,0.48135818723742485
22036,Kierkegaard: A Single Life,Stephen Backhouse,"Biography, Philosophy, History, Nonfiction, Religion, Theology",-0.2438469115468106,0.09885231170685202,0.48115665845104494
18574,Religion and Science,"Bertrand Russell, Michael Ruse","Philosophy, Science, Religion, Nonfiction, Religion, Atheism, History",-0.2352677784983441,-0.08767591115933222,0.4808473909989045
2792,Mein Kampf,Adolf Hitler,"History, Nonfiction, Biography, Politics, Philosophy, Classics",-0.13801416369482675,-3.146738766164764,0.48074582113237163
3116,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Nonfiction, Spirituality, Self Help, Psychology, Philosophy",-0.14360857103790686,1.0687990706110126,0.48071172058967804
22295,I Thirst for You,Susan Sizemore,"Fantasy, Paranormal, Romance, Paranormal Romance, Paranormal, Vampires, Romance",-0.2370961183283452,-0.013064622012858192,0.4801436157767636
13007,Awakening the Buddha Within: Eight Steps to Enlightenment,Lama Surya Das,"Religion, Buddhism, Spirituality, Nonfiction, Religion, Philosophy",-0.198767395951977,0.7703539140251199,0.47970924173523494
18301,The Culture of Make Believe,Derrick Jensen,"Nonfiction, History, Philosophy, Politics, Sociology, Cultural",-0.23810404926026885,1.0314934260377764,0.4796980237933539
14784,Shahnameh: The Persian Book of Kings,"Abolqasem Ferdowsi, Dick Davis, Azar Nafisi","Poetry, Classics, History, Cultural, Iran, Literature, Fantasy, Mythology",-0.2304898733443029,1.964134540368701,0.4795006405696579
7561,The Gulag Archipelago 1918-1956,"Aleksandr Solzhenitsyn, Edward E. Ericson Jr.","History, Nonfiction, Cultural, Russia, Classics, Politics",-0.18718009694389345,0.7703539140251199,0.4792076881113939
4828,A Little History of the World,"E.H. Gombrich, Caroline Mustill, Clifford Harper","History, Nonfiction, Historical",-0.18979759199966414,0.4719087574392238,0.47896109518403857
9052,Is dit een mens. Het respijt,Primo Levi,"Nonfiction, History, Biography, World War II, Holocaust, Classics, War, European Literature, Italian Literature",-0.19813060237870744,2.0760514740884126,0.47887583151723345
9066,If This Is a Man / The Truce,"Primo Levi, Stuart J. Woolf, Paul Bailey","Nonfiction, History, Biography, World War II, Holocaust, Classics, War, European Literature, Italian Literature",-0.1981892030142844,2.0760514740884126,0.4788740932823626
14590,Montaigne: Essays,"Michel de Montaigne, J.M. Cohen","Philosophy, Writing, Essays, Classics, Nonfiction, Cultural, France",-0.2288842159294943,0.4719087574392238,0.4785265989119662
14586,Denemeler,Michel de Montaigne,"Philosophy, Writing, Essays, Classics, Nonfiction, Cultural, France",-0.2288842159294943,0.4719087574392238,0.4785265989119662
12531,"The Last Lion 2: Winston Spencer Churchill: Alone, 1932-40",William Manchester,"Biography, History, Nonfiction",-0.21605849015621773,1.8149119620757532,0.4783744663240963
19998,"Poetry, Language, Thought","Martin Heidegger, Albert Hofstadter","Philosophy, Poetry, Nonfiction, Art, Humanities, Language",-0.23249401508103484,0.5838256911589323,0.4781394164517678
21293,Socialism: Utopian and Scientific,Friedrich Engels,"Politics, Philosophy, Nonfiction, Economics, History",-0.23708439820122976,0.2480748899998001,0.47809827204543043
7999,The Assault on Reason,Al Gore,"Politics, Nonfiction, Philosophy, History",-0.21817201974602665,-0.7964831580508346,0.47808369090381664
16028,Shadows in Bronze,Lindsey Davis,"Mystery, Historical, Historical Fiction, Historical, Mystery, Crime, Fiction, Mystery, Historical Mystery",-0.2275051476389166,0.17346360085332768,0.4780458555468325
16646,Steal This Book,Abbie Hoffman,"Nonfiction, Politics, History, Philosophy",-0.23469349226968994,-1.430679115795863,0.4776926299703988
5813,A Distant Mirror:  The Calamitous 14th Century,Barbara W. Tuchman,"History, Nonfiction, Historical, Medieval, History, Medieval History, History, European History",-0.1423310771823292,0.35999182371951194,0.4776850394804027
8029,The Road to Wigan Pier,"George Orwell, Richard Hoggart","Nonfiction, History, Classics, Politics, Sociology",-0.2009160859231321,-0.3488154231719905,0.47744815414695924
18925,Intuition: Knowing Beyond Logic,Osho,"Spirituality, Philosophy, Nonfiction, Self Help",-0.23674060780584494,0.6957426248786442,0.4772163550270186
22008,"Paradise Lost: Smyrna, 1922",Giles Milton,"History, Nonfiction, War",-0.2428546074510408,0.6211313357321718,0.4772016878753553
6095,Peace Is Every Step: The Path of Mindfulness in Everyday Life,"Thich Nhat Hanh, Arnold Kotler, Dalai Lama XIV","Nonfiction, Spirituality, Religion, Buddhism, Philosophy, Self Help",-0.15570374222099073,1.3299385826236725,0.47698716286901294
18328,The Complete Conversations with God: An Uncommon Dialogue,Neale Donald Walsch,"Spirituality, Nonfiction, Religion, Philosophy",-0.2275715616925705,1.4791611609166206,0.4769524410125416
11662,The 33 Strategies of War,"Robert Greene, Joost Elffers","Nonfiction, Psychology, History, Business, Philosophy, Self Help, War",-0.21390589347602415,1.1807160043307243,0.4765226993333431
22651,Timaeus/Critias,"Plato, Desmond Lee","Philosophy, Classics, Nonfiction, Literature, Ancient, Cultural, Greece",-0.240405100883924,-0.4607323568917023,0.47618644769414764
22224,History of the Russian Revolution,"Leon Trotsky, Max Eastman, Ahmed Shawki","History, Nonfiction, Politics, Cultural, Russia, Russian History, Russian Revolution, History, Russian History, Philosophy, Literature, Russian Literature, Classics, Economics",-0.2400691239066161,0.8076595585983559,0.4758791383841342
11407,The World's Religions: Our Great Wisdom Traditions,Huston Smith,"Religion, Nonfiction, History, Philosophy, Spirituality",-0.20749107723486665,0.3226861791462757,0.4757849548397135
11426,Letters to Milena: Expanded and Revised in a New Translation,"Franz Kafka, Philip Boehm, Aarno Peromies, Milena Jesenská","Nonfiction, Classics, Biography",-0.2261885866929543,-0.16228720030580626,0.47555244492110027
17243,The Most Good You Can Do: How Effective Altruism Is Changing Ideas About Living Ethically,Peter Singer,"Philosophy, Nonfiction, Social Movements, Social Justice",-0.2394792108418081,-0.5353436460381764,0.4755073650013537
4173,Autobiography of a Yogi,Paramahansa Yogananda,"Biography, Nonfiction, Spirituality, Philosophy, Religion",-0.10336946794172992,0.8822708477448284,0.4754587474383161
9459,The Wretched of the Earth,"Frantz Fanon, Jean-Paul Sartre","Nonfiction, History, Politics, Philosophy, Cultural, Africa, Philosophy, Theory",-0.19100867180158795,0.6957426248786442,0.47539857715681416
13215,Congo: The Epic History of a People,"David Van Reybrouck, Sam Garrett","History, Nonfiction, Cultural, Africa",-0.2304078324544952,1.2926329380504364,0.4752560762968615
13764,The Difficulty of Being Good: On the Subtle Art of Dharma,Gurcharan Das,"Philosophy, Nonfiction, Cultural, India, Fantasy, Mythology, History",-0.2322400789935347,0.3226861791462757,0.47515856586952165
357,Between the World and Me,Ta-Nehisi Coates,"Nonfiction, Autobiography, Memoir, Race, History",0.2984121164100393,1.5537724500630965,0.4751069564649236
15584,The Beatles Anthology,"The Beatles, Paul McCartney, Ringo Starr, John Lennon, George Harrison","Music, Nonfiction, Biography, History",-0.19050079962658764,1.4045498717701483,0.4750812973649501
11457,The Closing of the American Mind,Allan Bloom,"Philosophy, Nonfiction, Politics, History, Sociology, Cultural",-0.2283099297008401,-0.8337888026240724,0.4746677184838599
10218,News of a Kidnapping,"Gabriel García Márquez, Edith Grossman","Nonfiction, History",-0.21184705781275376,-0.5726492906114126,0.4739655988528968
1620,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,"Fiction, Philosophy, Spirituality, Classics, Environment",0.033459109421425576,-0.013064622012858192,0.473796664400159
5578,Labyrinths:  Selected Stories and Other Writings,"Jorge Luis Borges, Donald A. Yates, James E. Irby, André Maurois","Fiction, Short Stories, Classics, Literature, Magical Realism, Fantasy, Philosophy",-0.14675347181387022,1.7776063175025167,0.4737772275844364
18136,Meditations from the Mat: Daily Reflections on the Path of Yoga,"Rolf Gates, Katrina Kenison","Nonfiction, Spirituality, Health",-0.2361467880319985,1.3299385826236725,0.47354309892092394
6373,El segundo sexo,Simone de Beauvoir,"Feminism, Nonfiction, Philosophy, Classics, Gender",-0.15139854886060367,0.4719087574392238,0.4735135389811259
6372,The Second Sex,"Simone de Beauvoir, H.M. Parshley, Deirdre Bair","Feminism, Nonfiction, Philosophy, Classics, Gender",-0.15142198911483445,0.4719087574392238,0.4735135389811259
22617,The Greek Myths: Vol. 1,Robert Graves,"Fantasy, Mythology, History, Nonfiction, Classics, Religion",-0.2406082497539241,0.3972974682927481,0.4733468109782076
22117,"Nothing in This Book Is True, But It's Exactly How Things Are: The Esoteric Meaning of the Monuments on Mars",Bob Frissell,"Nonfiction, Spirituality, Philosophy, Metaphysics, Occult, Philosophy",-0.2419287174089249,-0.6472605797578865,0.47323201545540367
15695,Illuminations: Essays and Reflections,"Walter Benjamin, Hannah Arendt, Harry Zohn","Philosophy, Writing, Essays, Nonfiction, Philosophy, Theory, Art, Criticism, Literary Criticism",-0.21060472433852226,1.1434103597574885,0.4730359133004137
522,The Unbearable Lightness of Being,"Milan Kundera, Michael Henry Heim","Fiction, Classics, Philosophy, Literature, Novels",0.8418079966970821,0.3972974682927481,0.47300073638990753
16071,11-Sep,"Noam Chomsky, Greg Ruggiero, Marili Margomenou, Miguel Mora, Natalie Levisalles, Il Manifesto, Hartford Courant, David Barsamian, Radio B92, Elise Fried, Peter Kreysler, Gionarle del Popolo, Michael Albert","Politics, Nonfiction, History, Philosophy",-0.2321228777223808,-0.9830113809170188,0.4727814063341479
19953,Practical Ethics,Peter Singer,"Philosophy, Nonfiction, Science",-0.2359787995433445,0.2480748899998001,0.47274958341846207
15435,"Five Dialogues: Euthyphro, Apology, Crito, Meno, Phaedo","Plato, G.M.A. Grube, John M. Cooper","Philosophy, Classics, Nonfiction, Academic, School",-0.18705898896370105,0.4719087574392238,0.4721611922516105
17573,"The Origin of the Family, Private Property and the State","Friedrich Engels, Ernest Untermann","Philosophy, Politics, History, Nonfiction, Sociology, Economics, Feminism",-0.2343223549110359,0.3972974682927481,0.47190542830268667
18635,Human Action: A Treatise on Economics,"Ludwig von Mises, Bettina Bien Greaves","Economics, Philosophy, Politics, Nonfiction",-0.2328651524396889,1.2180216489039608,0.47173457587464507
1154,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,"Nonfiction, Spirituality, Self Help, Philosophy, Psychology",0.2550906198825144,0.2480748899998001,0.4717135597665759
7226,This I Believe: The Personal Philosophies of Remarkable Men and Women,"Jay Allison, Dan Gediman","Nonfiction, Writing, Essays, Philosophy, Autobiography, Memoir",-0.22414147115679928,-0.4980380014649386,0.4711607247629931
20145,"The Myth of the Eternal Return or, Cosmos and History","Mircea Eliade, Willard R. Trask","Philosophy, Religion, Nonfiction, Fantasy, Mythology, History, Anthropology",-0.2366116864075757,0.919576492318068,0.47097274820643886
8949,"Bonds That Make Us Free: Healing Our Relationships, Coming to Ourselves",C. Terry Warner,"Nonfiction, Self Help, Psychology, Relationships, Philosophy",-0.23135325604180346,1.3299385826236725,0.47084927658701753
17948,The Marx-Engels Reader,"Karl Marx, Friedrich Engels, Robert C. Tucker","Philosophy, Nonfiction, Politics, Sociology, Economics, History",-0.2233952897304527,-0.1249815557325684,0.47061506078097776
22376,The Story of Britain: From the Romans to the Present: A Narrative History,Rebecca  Fraser,"History, Nonfiction, European Literature, British Literature",-0.2429600885950793,-0.08767591115933222,0.47055672211133026
21084,On Revolution,Hannah Arendt,"Philosophy, Politics, History, Nonfiction, Politics, Political Science",-0.2386080147262307,0.09885231170685202,0.47044672943370325
20182,Quantum Psychology: How Brain Software Programs You & Your World,Robert Anton Wilson,"Psychology, Nonfiction, Philosophy, Science, Occult, Philosophy, Metaphysics",-0.23656089919007564,0.919576492318068,0.47042946724473517
12256,Being George Washington,Glenn Beck,"History, Nonfiction, Biography, Politics, North American Hi..., American History",-0.23277529813180425,0.2107692454265639,0.4699322569654426
9965,Relativity: The Special and the General Theory,"Albert Einstein, Nigel Calder, Robert W. Lawson","Science, Science, Physics, Nonfiction, Classics, Philosophy",-0.18578540181716185,0.6957426248786442,0.4697211549240924
3891,Schindler's List,Thomas Keneally,"History, Nonfiction, Classics, World War II, Holocaust, War",0.2153007883257608,1.3299385826236725,0.46943848343753136
21401,Erotism: Death and Sensuality,"Georges Bataille, Mary Dalwood","Philosophy, Nonfiction, Philosophy, Theory, Sexuality, Cultural, France, Anthropology",-0.23684218224084505,0.4719087574392238,0.4690405989511519
12154,The Protestant Ethic and the Spirit of Capitalism,"Max Weber, Michael D. Coe, Talcott Parsons, R.H. Tawney","Sociology, Nonfiction, Economics, History, Religion, Academic, Philosophy",-0.2099640240562142,-0.3488154231719905,0.4686974183464586
12441,The Interesting Narrative of the Life of Olaudah Equiano: Written by Himself,"Olaudah Equiano, Robert J. Allison","History, Nonfiction, Classics, Biography, Autobiography, Memoir",-0.20900688034179055,-0.9830113809170188,0.468288644528326
21852,When I Was a Slave: Memoirs from the Slave Narrative Collection,Norman R. Yetman,"History, Nonfiction, North American Hi..., American History, Biography",-0.24188965031854026,1.2926329380504364,0.4680654590644704
9080,Postwar: A History of Europe Since 1945,Tony Judt,"History, Nonfiction, History, European History, Politics",-0.2143239113431398,1.3299385826236725,0.4680329231160695
16722,Dialectic of Enlightenment: Philosophical Fragments,"Theodor W. Adorno, Max Horkheimer, Gunzelin Schmid Nörr, Edmund Jephcott","Philosophy, Nonfiction, Philosophy, Theory, Sociology, Politics",-0.22564555413660786,0.3972974682927481,0.46790032525046743
